Reference #,Date,Artist,Touring/Local
386,10/16/15,Band475,Touring Act
629,10/18/15,Band43,Touring Act
485,10/20/15,Band101,Touring Act
74,10/21/15,Band339,Touring Act
127,10/22/15,Band336,Touring Act
197,10/23/15,Band130,Touring Act
766,10/27/15,Band257,Touring Act
310,11/12/15,Band452,Touring Act
187,11/17/15,Band28,Touring Act
81,11/20/15,Band195,Touring Act
195,11/21/15,Band116,Touring Act
411,11/21/15,Band143,Touring Act
737,12/2/15,Band411,Touring Act
686,12/12/15,Band168,Touring Act
177,12/18/15,Band22,Touring Act
591,1/8/16,Band404,Touring Act
684,1/20/16,Band258,Touring Act
1058,1/21/16,Band472,Touring Act
40,1/31/16,Band24,Touring Act
108,2/2/16,Band7,Touring Act
1048,2/11/16,Band57,Touring Act
341,2/18/16,Band263,Touring Act
336,2/19/16,Band284,Touring Act
626,2/24/16,Band159,Touring Act
921,2/25/16,Band440,Touring Act
179,2/28/16,Band306,Touring Act
450,3/8/16,Band107,Touring Act
618,3/9/16,Band290,Touring Act
1019,3/10/16,Band418,Touring Act
358,3/11/16,Band321,Touring Act
144,3/17/16,Band146,Touring Act
286,3/18/16,Band124,Touring Act
614,3/24/16,Band32,Touring Act
448,3/27/16,Band137,Touring Act
54,3/27/16,Band425,Touring Act
64,3/28/16,Band68,Touring Act
250,3/31/16,Band55,Touring Act
249,3/31/16,Band73,Touring Act
397,4/2/16,Band115,Touring Act
155,4/3/16,Band454,Touring Act
376,4/7/16,Band172,Local
525,4/10/16,Band102,Touring Act
1129,4/11/16,Band128,Touring Act
437,4/12/16,Band183,Touring Act
1139,4/12/16,Band430,Touring Act
385,4/13/16,Band100,Touring Act
461,4/13/16,Band103,Touring Act
1085,4/17/16,Band71,Touring Act
229,4/18/16,Band234,Touring Act
594,4/22/16,Band438,Touring Act
146,4/24/16,Band165,Touring Act
1053,5/3/16,Band465,Touring Act
815,5/4/16,Band356,Touring Act
513,5/8/16,Band91,Touring Act
184,5/10/16,Band444,Touring Act
623,5/12/16,Band52,Touring Act
363,5/13/16,Band257,Touring Act
1026,5/15/16,Band9,Touring Act
526,5/25/16,Band175,Touring Act
294,5/26/16,Band173,Touring Act
417,5/27/16,Band232,Touring Act
365,5/29/16,Band287,Local
67,6/1/16,Band181,Touring Act
636,6/2/16,Band270,Touring Act
1036,6/3/16,Band324,Local
731,6/4/16,Band221,Touring Act
678,6/8/16,Band109,Touring Act
699,6/10/16,Band208,Touring Act
205,6/11/16,Band224,Touring Act
610,6/12/16,Band313,Touring Act
56,6/12/16,Band401,Touring Act
655,6/15/16,Band141,Touring Act
290,6/16/16,Band341,Touring Act
1112,6/17/16,Band239,Touring Act
351,6/19/16,Band196,Touring Act
593,6/25/16,Band110,Touring Act
60,7/1/16,Band238,Local
700,7/5/16,Band293,Touring Act
160,7/12/16,Band98,Touring Act
116,7/17/16,Band319,Touring Act
834,7/18/16,Band253,Touring Act
165,7/22/16,Band199,Touring Act
149,7/26/16,Band30,Touring Act
164,8/5/16,Band171,Touring Act
1030,8/11/16,Band82,Touring Act
894,8/12/16,Band211,Touring Act
1092,8/19/16,Band472,Touring Act
142,8/24/16,Band2,Touring Act
337,8/25/16,Band190,Touring Act
1071,8/27/16,Band90,Touring Act
856,8/28/16,Band161,Touring Act
1135,9/7/16,Band352,Touring Act
371,9/8/16,Band386,Touring Act
367,9/15/16,Band468,Touring Act
246,9/16/16,Band236,Touring Act
759,9/18/16,Band12,Touring Act
721,9/19/16,Band86,Touring Act
1005,10/2/16,Band345,Touring Act
378,10/5/16,Band147,Touring Act
194,10/6/16,Band58,Touring Act
93,10/7/16,Band358,Touring Act
85,10/21/16,Band218,Touring Act
749,10/22/16,Band448,Local
449,10/28/16,Band113,Touring Act
1075,10/29/16,Band415,Touring Act
348,11/3/16,Band322,Touring Act
498,11/5/16,Band445,Touring Act
488,11/13/16,Band5,Touring Act
1163,11/16/16,Band274,Touring Act
602,11/17/16,Band167,Touring Act
327,11/20/16,Band213,Touring Act
752,12/3/16,Band201,Touring Act
262,12/4/16,Band367,Touring Act
503,12/8/16,Band203,Local
281,12/9/16,Band423,Touring Act
791,12/10/16,Band93,Touring Act
266,12/17/16,Band431,Touring Act
685,12/26/16,Band229,Touring Act
340,1/18/17,Band125,Touring Act
556,1/19/17,Band307,Touring Act
1078,1/24/17,Band112,Touring Act
911,1/27/17,Band87,Touring Act
528,1/29/17,Band35,Touring Act
259,2/3/17,Band306,Touring Act
777,2/9/17,Band120,Touring Act
1073,2/16/17,Band381,Touring Act
925,2/17/17,Band381,Touring Act
616,2/19/17,Band279,Touring Act
745,2/22/17,Band225,Touring Act
1047,2/23/17,Band342,Touring Act
68,3/5/17,Band206,Touring Act
565,3/8/17,Band46,Touring Act
916,3/10/17,Band400,Touring Act
321,3/12/17,Band223,Touring Act
115,3/15/17,Band351,Touring Act
828,3/18/17,Band282,Touring Act
383,3/23/17,Band227,Touring Act
219,3/25/17,Band53,Touring Act
100,3/26/17,Band242,Touring Act
153,3/30/17,Band240,Touring Act
258,4/6/17,Band114,Local
675,4/10/17,Band370,Touring Act
1035,4/19/17,Band226,Touring Act
42,4/19/17,Band464,Touring Act
256,4/20/17,Band92,Touring Act
474,4/20/17,Band346,Touring Act
131,4/27/17,Band369,Touring Act
36,4/30/17,Band130,Touring Act
580,5/4/17,Band276,Touring Act
689,5/9/17,Band323,Touring Act
836,5/10/17,Band185,Touring Act
139,5/11/17,Band256,Touring Act
443,5/12/17,Band389,Touring Act
295,5/13/17,Band429,Touring Act
883,5/14/17,Band311,Touring Act
1018,5/22/17,Band41,Touring Act
272,5/26/17,Band472,Touring Act
159,5/28/17,Band38,Touring Act
1101,5/30/17,Band45,Touring Act
438,5/31/17,Band410,Touring Act
1099,6/3/17,Band403,Local
877,6/12/17,Band190,Touring Act
936,6/14/17,Band189,Touring Act
168,6/15/17,Band318,Touring Act
940,6/16/17,Band142,Touring Act
247,6/20/17,Band205,Touring Act
868,6/22/17,Band37,Touring Act
863,6/30/17,Band63,Touring Act
263,7/5/17,Band164,Touring Act
819,7/7/17,Band392,Local
180,7/14/17,Band136,Touring Act
885,7/15/17,Band94,Touring Act
896,7/23/17,Band422,Touring Act
902,7/29/17,Band126,Touring Act
514,7/30/17,Band148,Touring Act
669,8/2/17,Band310,Touring Act
232,8/11/17,Band407,Touring Act
758,8/12/17,Band182,Touring Act
1097,8/13/17,Band233,Touring Act
420,8/17/17,Band19,Touring Act
1080,8/19/17,Band207,Touring Act
491,8/20/17,Band187,Touring Act
86,8/24/17,Band406,Local
1027,8/25/17,Band312,Touring Act
191,8/26/17,Band246,Touring Act
96,9/1/17,Band91,Touring Act
72,9/5/17,Band160,Touring Act
380,9/6/17,Band149,Touring Act
245,9/8/17,Band275,Touring Act
419,9/11/17,Band99,Touring Act
1132,9/12/17,Band50,Touring Act
527,9/13/17,Band467,Touring Act
1061,9/14/17,Band296,Touring Act
163,9/18/17,Band27,Touring Act
918,9/23/17,Band51,Touring Act
647,9/24/17,Band140,Touring Act
468,9/26/17,Band441,Touring Act
110,9/27/17,Band75,Touring Act
692,9/28/17,Band210,Touring Act
439,9/29/17,Band451,Touring Act
770,10/1/17,Band93,Touring Act
779,10/3/17,Band88,Touring Act
778,10/3/17,Band292,Touring Act
1029,10/5/17,Band108,Touring Act
1010,10/6/17,Band33,Touring Act
424,10/7/17,Band412,Touring Act
516,10/8/17,Band67,Touring Act
120,10/9/17,Band463,Touring Act
773,10/11/17,Band209,Touring Act
540,10/12/17,Band344,Touring Act
816,10/13/17,Band157,Touring Act
152,10/17/17,Band15,Touring Act
762,10/19/17,Band96,Touring Act
73,10/20/17,Band11,Touring Act
189,10/21/17,Band228,Touring Act
418,10/22/17,Band39,Touring Act
781,10/24/17,Band436,Touring Act
595,10/26/17,Band323,Touring Act
648,10/28/17,Band366,Touring Act
349,10/29/17,Band300,Touring Act
866,11/1/17,Band180,Touring Act
174,11/1/17,Band194,Touring Act
523,11/2/17,Band350,Touring Act
688,11/3/17,Band58,Touring Act
788,11/4/17,Band64,Touring Act
831,11/5/17,Band362,Touring Act
199,11/7/17,Band427,Touring Act
884,11/9/17,Band10,Touring Act
331,11/10/17,Band36,Touring Act
183,11/11/17,Band265,Touring Act
882,11/12/17,Band245,Touring Act
1008,11/12/17,Band288,Touring Act
1059,11/13/17,Band119,Touring Act
1012,11/17/17,Band215,Touring Act
1116,11/18/17,Band66,Touring Act
727,11/19/17,Band393,Touring Act
601,11/30/17,Band397,Touring Act
466,12/2/17,Band317,Touring Act
41,12/3/17,Band83,Touring Act
1043,12/6/17,Band320,Touring Act
20,12/13/17,Band89,Touring Act
533,12/22/17,Band392,Local
633,12/23/17,Band431,Local
899,1/5/18,Band231,Touring Act
545,1/12/18,Band266,Local
787,1/19/18,Band422,Touring Act
1077,1/20/18,Band222,Touring Act
1039,1/24/18,Band131,Touring Act
872,2/9/18,Band200,Touring Act
1104,2/11/18,Band343,Touring Act
53,2/15/18,Band42,Touring Act
1156,2/16/18,Band152,Touring Act
652,2/16/18,Band212,Touring Act
489,2/22/18,Band115,Touring Act
634,2/26/18,Band34,Touring Act
137,2/28/18,Band92,Touring Act
1127,3/2/18,Band123,Touring Act
1003,3/3/18,Band78,Touring Act
469,3/7/18,Band428,Touring Act
374,3/9/18,Band6,Touring Act
76,3/9/18,Band286,Touring Act
814,3/10/18,Band366,Local
784,3/15/18,Band249,Touring Act
2,3/16/18,Band322,Touring Act
811,3/18/18,Band466,Touring Act
761,3/20/18,Band315,Touring Act
4,3/21/18,Band170,Touring Act
1086,3/22/18,Band184,Touring Act
480,3/23/18,Band148,Touring Act
1147,3/24/18,Band449,Touring Act
414,3/24/18,Band450,Touring Act
50,4/2/18,Band447,Touring Act
874,4/3/18,Band188,Touring Act
543,4/5/18,Band383,Touring Act
620,4/7/18,Band80,Touring Act
666,4/9/18,Band8,Touring Act
1002,4/11/18,Band178,Touring Act
338,4/11/18,Band456,Touring Act
747,4/12/18,Band427,Touring Act
1011,4/17/18,Band454,Touring Act
239,4/18/18,Band413,Touring Act
90,4/19/18,Band155,Touring Act
467,4/21/18,Band379,Touring Act
475,4/22/18,Band399,Touring Act
140,4/26/18,Band380,Touring Act
582,4/27/18,Band359,Touring Act
,4/28/18,Band74,Touring Act
425,4/29/18,Band4,Touring Act
656,5/1/18,Band250,Touring Act
9,5/1/18,Band348,Touring Act
929,5/5/18,Band18,Touring Act
937,5/7/18,Band174,Touring Act
932,5/9/18,Band439,Touring Act
33,5/11/18,Band267,Touring Act
793,5/13/18,Band214,Touring Act
317,5/15/18,Band217,Touring Act
14,5/20/18,Band162,Touring Act
484,5/24/18,Band341,Touring Act
1041,5/25/18,Band353,Touring Act
682,6/3/18,Band314,Touring Act
335,6/7/18,Band118,Touring Act
1106,6/8/18,Band48,Touring Act
355,6/15/18,Band443,Touring Act
927,6/17/18,Band169,Touring Act
1136,6/19/18,Band87,Touring Act
457,6/23/18,Band426,Touring Act
186,6/27/18,Band49,Touring Act
751,6/29/18,Band281,Touring Act
1094,7/8/18,Band60,Touring Act
494,7/11/18,Band111,Touring Act
182,7/15/18,Band340,Touring Act
769,7/17/18,Band402,Touring Act
714,7/20/18,Band81,Touring Act
377,7/22/18,Band418,Touring Act
667,7/24/18,Band129,Touring Act
555,7/27/18,Band288,Touring Act
499,7/28/18,Band387,Touring Act
221,7/29/18,Band421,Touring Act
162,7/31/18,Band166,Touring Act
696,8/3/18,Band448,Local
482,8/19/18,Band373,Touring Act
1102,8/23/18,Band132,Touring Act
613,8/24/18,Band422,Touring Act
670,8/25/18,Band365,Touring Act
566,8/26/18,Band122,Touring Act
870,8/27/18,Band273,Touring Act
1083,8/29/18,Band198,Touring Act
270,8/31/18,Band420,Touring Act
1066,9/2/18,Band260,Touring Act
459,9/3/18,Band396,Touring Act
760,9/6/18,Band460,Touring Act
774,9/7/18,Band138,Touring Act
455,9/9/18,Band254,Touring Act
554,9/19/18,Band322,Touring Act
1107,9/20/18,Band298,Touring Act
1004,9/21/18,Band303,Touring Act
51,9/22/18,Band62,Touring Act
,9/26/18,Band29,Touring Act
928,9/28/18,Band347,Touring Act
1089,9/30/18,Band293,Touring Act
181,10/3/18,Band193,Touring Act
794,10/6/18,Band431,Local
71,10/10/18,Band99,Touring Act
559,10/11/18,Band277,Touring Act
315,10/12/18,Band283,Touring Act
532,10/14/18,Band264,Touring Act
1049,10/17/18,Band85,Touring Act
640,10/19/18,Band446,Touring Act
61,10/20/18,Band126,Touring Act
1100,10/23/18,Band433,Touring Act
850,10/24/18,Band23,Touring Act
400,10/26/18,Band75,Touring Act
677,10/27/18,Band385,Touring Act
97,10/27/18,Band435,Touring Act
354,11/1/18,Band450,Touring Act
479,11/3/18,Band391,Touring Act
683,11/4/18,Band316,Touring Act
360,11/6/18,Band376,Local
389,11/8/18,Band251,Touring Act
764,11/9/18,Band247,Touring Act
1110,11/10/18,Band197,Touring Act
709,11/14/18,Band1,Touring Act
243,11/16/18,Band474,Touring Act
369,11/17/18,Band349,Touring Act
933,11/18/18,Band453,Touring Act
728,11/21/18,Band248,Touring Act
405,11/23/18,Band294,Touring Act
847,11/24/18,Band473,Touring Act
799,11/30/18,Band271,Touring Act
746,12/4/18,Band461,Touring Act
757,12/5/18,Band140,Touring Act
1123,12/6/18,Band76,Touring Act
1065,12/8/18,Band308,Local
562,12/11/18,Band84,Touring Act
597,12/14/18,Band470,Local
267,12/22/18,Band13,Local
230,12/26/18,Band230,Local
119,12/28/18,Band47,Touring Act
654,12/30/18,Band117,Touring Act
729,12/31/18,Band295,Local
536,1/14/19,Band204,Touring Act
428,1/25/19,Band414,Touring Act
98,1/26/19,Band14,Touring Act
1146,1/27/19,Band20,Touring Act
508,1/30/19,Band422,Touring Act
32,2/1/19,Band244,Touring Act
271,2/6/19,Band212,Touring Act
767,2/8/19,Band158,Local
551,2/15/19,Band262,Touring Act
167,2/16/19,Band472,Touring Act
436,2/19/19,Band106,Touring Act
372,2/21/19,Band222,Touring Act
305,2/24/19,Band272,Touring Act
111,2/26/19,Band291,Touring Act
635,2/28/19,Band346,Touring Act
208,3/1/19,Band44,Touring Act
55,3/6/19,Band79,Touring Act
840,3/8/19,Band238,Local
931,3/9/19,Band361,Touring Act
922,3/10/19,Band16,Touring Act
135,3/15/19,Band80,Touring Act
1028,3/22/19,Band366,Local
550,3/23/19,Band190,Touring Act
820,3/24/19,Band17,Touring Act
264,3/30/19,Band261,Local
825,4/2/19,Band437,Touring Act
,4/3/19,Band437,Touring Act
697,4/6/19,Band337,Touring Act
1070,4/7/19,Band105,Touring Act
218,4/12/19,Band370,Touring Act
11,4/12/19,Band371,Touring Act
188,4/17/19,Band419,Touring Act
215,4/18/19,Band390,Touring Act
534,4/19/19,Band297,Touring Act
1051,4/24/19,Band462,Touring Act
122,4/27/19,Band197,Local
1091,4/30/19,Band151,Touring Act
444,5/1/19,Band148,Touring Act
906,5/2/19,Band177,Touring Act
478,5/3/19,Band409,Touring Act
588,5/4/19,Band202,Touring Act
415,5/8/19,Band471,Touring Act
864,5/9/19,Band312,Touring Act
1038,5/11/19,Band40,Touring Act
660,5/14/19,Band389,Touring Act
59,5/16/19,Band179,Touring Act
451,5/17/19,Band134,Touring Act
231,5/19/19,Band377,Touring Act
599,5/21/19,Band176,Touring Act
304,5/23/19,Band360,Touring Act
124,5/24/19,Band276,Touring Act
,5/31/19,Band394,Local
1007,6/2/19,Band3,Touring Act
65,6/4/19,Band285,Touring Act
740,6/7/19,Band259,Touring Act
515,6/14/19,Band395,Touring Act
619,6/21/19,Band335,Touring Act
1050,6/23/19,Band72,Touring Act
106,6/27/19,Band97,Touring Act
848,6/30/19,Band354,Touring Act
265,7/12/19,Band280,Touring Act
1150,7/18/19,Band81,Touring Act
705,7/18/19,Band191,Touring Act
643,7/19/19,Band375,Touring Act
756,8/16/19,Band388,Touring Act
423,8/27/19,Band301,Touring Act
1114,8/28/19,Band417,Touring Act
,9/6/19,Band378,Touring Act
,9/8/19,Band61,Touring Act
,9/12/19,Band374,Touring Act
1069,9/13/19,Band357,Touring Act
10,9/15/19,Band56,Touring Act
,9/17/19,Band408,Touring Act
390,9/19/19,Band382,Touring Act
,9/21/19,Band65,Touring Act
429,9/22/19,Band432,Touring Act
,9/26/19,Band340,Touring Act
,9/29/19,Band416,Touring Act
,9/30/19,Band150,Touring Act
,10/3/19,Band457,Touring Act
,10/4/19,Band355,Touring Act
,10/6/19,Band216,Touring Act
854,10/7/19,Band384,Local
772,10/8/19,Band459,Touring Act
,10/11/19,Band455,Touring Act
849,10/12/19,Band243,Touring Act
,10/13/19,Band363,Touring Act
,10/18/19,Band1,Touring Act
292,10/25/19,Band156,Touring Act
145,10/26/19,Band133,Touring Act
,11/1/19,Band345,Touring Act
,11/2/19,Band376,Local
,11/3/19,Band289,Touring Act
,11/8/19,Band224,Touring Act
,11/9/19,Band405,Touring Act
,11/12/19,Band442,Touring Act
,11/16/19,Band77,Touring Act
,11/17/19,Band469,Touring Act
,11/20/19,Band144,Touring Act
1095,11/21/19,Band364,Touring Act
,11/22/19,Band88,Touring Act
,11/23/19,Band135,Touring Act
89,11/24/19,Band269,Touring Act
,12/4/19,Band21,Touring Act
553,12/5/19,Band25,Touring Act
472,12/5/19,Band309,Touring Act
413,12/13/19,Band372,Touring Act
,12/15/19,Band434,Touring Act
1054,12/20/19,Band127,Touring Act
84,1/8/20,Band31,Touring Act
,1/11/20,Band252,Touring Act
222,1/16/20,Band220,Touring Act
1131,1/16/20,Band268,Touring Act
,1/17/20,Band70,Touring Act
,1/21/20,Band54,Touring Act
,1/28/20,Band153,Touring Act
,1/30/20,Band302,Touring Act
43,2/1/20,Band241,Touring Act
,2/5/20,Band10,Touring Act
,2/7/20,Band192,Touring Act
1040,2/8/20,Band59,Touring Act
,2/11/20,Band458,Touring Act
567,2/14/20,Band154,Touring Act
1016,2/14/20,Band368,Touring Act
1126,2/16/20,Band104,Touring Act
1033,2/19/20,Band163,Touring Act
,2/20/20,Band304,Touring Act
,2/21/20,Band335,Touring Act
,2/22/20,Band95,Touring Act
,2/29/20,Band299,Touring Act
695,3/5/20,Band139,Touring Act
1148,3/5/20,Band235,Touring Act
1130,,,
1162,,,
27,,,
1108,,,
1149,,,
680,,,
1153,,,
671,,,
447,,,
,,,
,,,
,,,
,,,
1169,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
46,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
212,,,
,,,
28,,,
,,,
,,,
,,,
,,,
538,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
804,,,
718,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
621,,,
261,,,
579,,,
347,,,
92,,,
1045,,,
138,,,
82,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
1164,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
1201,,,
1202,,,
1203,,,
1204,,,
1205,,,
1206,,,
1207,,,
1208,,,
1209,,,
1210,,,
1211,,,
1212,,,
1213,,,
1214,,,
1215,,,
1216,,,
1217,,,
1218,,,
1219,,,
1220,,,
1221,,,
1222,,,
1223,,,
1224,,,
1225,,,
1226,,,
1227,,,
1228,,,
1229,,,
1230,,,
1231,,,
1232,,,
1233,,,
1234,,,
1235,,,
1236,,,
1237,,,
1238,,,
1239,,,
1240,,,
1241,,,
1242,,,
1243,,,
1244,,,
1245,,,
1246,,,
1247,,,
1248,,,
1249,,,
1250,,,
1251,,,
1252,,,
1253,,,
1254,,,
1255,,,
1256,,,
1257,,,
1258,,,
1259,,,
1260,,,
1261,,,
1262,,,
1263,,,
1264,,,
1265,,,
1266,,,
1267,,,
1268,,,
1269,,,
1270,,,
1271,,,
1272,,,
1273,,,
1274,,,
1275,,,
1276,,,
1277,,,
1278,,,
1279,,,
1280,,,
1281,,,
1282,,,
1283,,,
1284,,,
1285,,,
1286,,,
1287,,,
1288,,,
1289,,,
1290,,,
1291,,,
1292,,,
1293,,,
1294,,,
1295,,,
1296,,,
1297,,,
1298,,,
1299,,,
1300,,,
1301,,,
1302,,,
1303,,,
1304,,,
1305,,,
1306,,,
1307,,,
1308,,,
1309,,,
1310,,,
1311,,,
1312,,,
1313,,,
1314,,,
1315,,,
1316,,,
1317,,,
1318,,,
1319,,,
1320,,,